Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
1208800,1,0,410D00410D00,0.000000,671
1208888,1,0,410C0A74410C0A7Cüÿ,0.000000,669
1208981,1,0,410D00410D00,0.000000,669
1209066,1,0,410C0A70410C0A80üÿ,0.000000,668
1209140,1,0,410D00410D00,0.000000,668
1209213,1,0,410C0A6C410C0A74üÿ,0.000000,667
1209315,1,0,410D00410D00,0.000000,667
1209405,1,0,410C0A88410C0A8Cüÿ,0.000000,674
1209475,1,0,410D00410D00,0.000000,674
1209564,1,0,410C0A7C410C0A88üÿ,0.000000,671
1209673,1,0,410D00410D00,0.000000,671
1209763,1,0,410C0A84410C0A8Cüÿ,0.000000,673
1209842,1,0,410D00410D00,0.000000,673
1209985,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
1210059,1,0,410D00410D00,0.000000,675
1210175,1,0,410C0A74410C0A74üÿ,0.000000,669
1210242,1,0,410D00410D00,0.000000,669
1210353,1,0,410C0A74410C0A74üÿ,0.000000,669
1210441,1,0,410D00410D00,0.000000,669
1210540,1,0,410C0A7C410C0A80üÿ,0.000000,671
1210626,1,0,410D00410D00,0.000000,671
1210700,1,0,410C0A70410C0A70üÿ,0.000000,668
1210772,1,0,410D00410D00,0.000000,668
1210905,1,0,410C0A70410C0A70üÿ,0.000000,668
1210993,1,0,410D00410D00,0.000000,668
1211059,1,0,410C0A6C410C0A70üÿ,0.000000,667
1211155,1,0,410D00410D00,0.000000,667
1211230,1,0,410C0A6C410C0A74üÿ,0.000000,667
1211344,1,0,410D00410D00,0.000000,667
1211431,1,0,410C0A64410C0A6Cüÿ,0.000000,665
1211510,1,0,410D00410D00,0.000000,665
1211635,1,0,410C0A60410C0A64üÿ,0.000000,664
1211755,1,0,410D00410D00,0.000000,664
1211821,1,0,410C0A80410C0A80üÿ,0.000000,672
1211924,1,0,410D00410D00,0.000000,672
1212024,1,0,410C0A74410C0A74üÿ,0.000000,669
1212154,1,0,410D00410D00,0.000000,669
1212220,1,0,410C0A94410C0A94üÿ,0.000000,677
1212346,1,0,410D00410D00,0.000000,677
1212431,1,0,410C0A9C410C0A9Cüÿ,0.000000,679
1212516,1,0,410D00410D00,0.000000,679
1212616,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
1212723,1,0,410D00410D00,0.000000,675
1212840,1,0,410C0A74410C0A78üÿ,0.000000,669
1212931,1,0,410D00410D00,0.000000,669
1213027,1,0,410C0A78410C0A78üÿ,0.000000,670
1213129,1,0,410D00410D00,0.000000,670
1213220,1,0,410C0A68410C0A68üÿ,0.000000,666
1213343,1,0,410D00410D00,0.000000,666
1213423,1,0,410C0A54410C0A54üÿ,0.000000,661
1213544,1,0,410D00410D00,0.000000,661
1213614,1,0,410C0A50410C0A50üÿ,0.000000,660
1213745,1,0,410D00410D00,0.000000,660
1213837,1,0,410C0A5C410C0A58üÿ,0.000000,663
1213924,1,0,410D00410D00,0.000000,663
1214007,1,0,410C0A58410C0A54üÿ,0.000000,662
1214119,1,0,410D00410D00,0.000000,662
1214198,1,0,410C0A88410C0A68üÿ,0.000000,674
1214276,1,0,410D00410D00,0.000000,674
1214370,1,0,410C0A70410C0A6Cüÿ,0.000000,668
1214473,1,0,410D00410D00,0.000000,668
1214573,1,0,410C0A88410C0A78üÿ,0.000000,674
1214714,1,0,410D00410D00,0.000000,674
1214787,1,0,410C0A88410C0A88üÿ,0.000000,674
1214859,1,0,410D00410D00,0.000000,674
1214934,1,0,410C0A80410C0A80üÿ,0.000000,672
1215008,1,0,410D00410D00,0.000000,672
1215117,1,0,410C0A84410C0A78üÿ,0.000000,673
1215217,1,0,410D00410D00,0.000000,673
1215335,1,0,410C0A80410C0A80üÿ,0.000000,672
1215423,1,0,410D00410D00,0.000000,672
1215523,1,0,410C0A70410C0A78üÿ,0.000000,668
1215592,1,0,410D00410D00,0.000000,668
1215682,1,0,410C0A68410C0A78üÿ,0.000000,666
1215779,1,0,410D00410D00,0.000000,666
1215884,1,0,410C0A84410C0A84üÿ,0.000000,673
1215952,1,0,410D00410D00,0.000000,673
1216030,1,0,410C0A80410C0A90üÿ,0.000000,672
1216129,1,0,410D00410D00,0.000000,672
1216202,1,0,410C0A88410C0A90üÿ,0.000000,674
1216286,1,0,410D00410D00,0.000000,674
1216410,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1216497,1,0,410D00410D00,0.000000,671
1216578,1,0,410C0A84410C0A84üÿ,0.000000,673
1216660,1,0,410D00410D00,0.000000,673
1216750,1,0,410C0A74410C0A74üÿ,0.000000,669
1216876,1,0,410D00410D00,0.000000,669
1216984,1,0,410C0A64410C0A64üÿ,0.000000,665
1217084,1,0,410D00410D00,0.000000,665
1217156,1,0,410C0A60410C0A6Cüÿ,0.000000,664
1217221,1,0,410D00410D00,0.000000,664
1217362,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
1217462,1,0,410D00410D00,0.000000,667
1217540,1,0,410C0A60410C0A58üÿ,0.000000,664
1217619,1,0,410D00410D00,0.000000,664
1217704,1,0,410C0A60410C0A60üÿ,0.000000,664
1217785,1,0,410D00410D00,0.000000,664
1217917,1,0,410C0A60410C0A60üÿ,0.000000,664
1218076,1,0,410D00410D00,0.000000,664
1218153,1,0,410C0A60410C0A60üÿ,0.000000,664
1218288,1,0,410D00410D00,0.000000,664
1218368,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1218506,1,0,410D00410D00,0.000000,663
1218587,1,0,410C0A50410C0A50üÿ,0.000000,660
1218678,1,0,410D00410D00,0.000000,660
1218778,1,0,410C0A3C410C0A48üÿ,0.000000,655
1218876,1,0,410D00410D00,0.000000,655
1218970,1,0,410C0A74410C0A74üÿ,0.000000,669
1219054,1,0,410D00410D00,0.000000,669
1219135,1,0,410C0A6C410C0A70üÿ,0.000000,667
1219244,1,0,410D00410D00,0.000000,667
1219336,1,0,410C0A68410C0A68üÿ,0.000000,666
1219464,1,0,410D00410D00,0.000000,666
1219566,1,0,410C0A78410C0A74üÿ,0.000000,670
1219675,1,0,410D00410D00,0.000000,670
1219741,1,0,410C0A64410C0A64üÿ,0.000000,665
1219839,1,0,410D00410D00,0.000000,665
1219915,1,0,410C0A78410C0A78üÿ,0.000000,670
1220056,1,0,410D00410D00,0.000000,670
1220134,1,0,410C0A74410C0A74üÿ,0.000000,669
1220249,1,0,410D00410D00,0.000000,669
1220340,1,0,410C0A68410C0A68üÿ,0.000000,666
1220446,1,0,410D00410D00,0.000000,666
1220579,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
1220680,1,0,410D00410D00,0.000000,667
1220790,1,0,410C0A50410C0A58üÿ,0.000000,660
1220883,1,0,410D00410D00,0.000000,660
1220985,1,0,410C0A54410C0A54üÿ,0.000000,661
1221096,1,0,410D00410D00,0.000000,661
1221244,1,0,410C0A58410C0A58üÿ,0.000000,662
1221313,1,0,410D00410D00,0.000000,662
1221445,1,0,410C0A60410C0A4Cüÿ,0.000000,664
1221528,1,0,410D00410D00,0.000000,664
1221669,1,0,410C0A54410C0A54üÿ,0.000000,661
1221749,1,0,410D00410D00,0.000000,661
1221836,1,0,410C0A50410C0A50üÿ,0.000000,660
1221914,1,0,410D00410D00,0.000000,660
1222036,1,0,410C0A54410C0A50üÿ,0.000000,661
1222167,1,0,410D00410D00,0.000000,661
1222266,1,0,410C0A58410C0A58üÿ,0.000000,662
1222382,1,0,410D00410D00,0.000000,662
1222455,1,0,410C0A54410C0A54üÿ,0.000000,661
1222530,1,0,410D00410D00,0.000000,661
1222629,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1222709,1,0,410D00410D00,0.000000,659
1222811,1,0,410C0A68410C0A68üÿ,0.000000,666
1222911,1,0,410D00410D00,0.000000,666
1223007,1,0,410C0A58410C0A58üÿ,0.000000,662
1223126,1,0,410D00410D00,0.000000,662
1223209,1,0,410C0A70410C0A58üÿ,0.000000,668
1223301,1,0,410D00410D00,0.000000,668
1223434,1,0,410C0A64410C0A64üÿ,0.000000,665
1223511,1,0,410D00410D00,0.000000,665
1223594,1,0,410C0A70410C0A74üÿ,0.000000,668
1223665,1,0,410D00410D00,0.000000,668
1223729,1,0,410C0A68410C0A68üÿ,0.000000,666
1223796,1,0,410D00410D00,0.000000,666
1223876,1,0,410C0A74410C0A74üÿ,0.000000,669
1223994,1,0,410D00410D00,0.000000,669
1224120,1,0,410C0A68410C0A68üÿ,0.000000,666
1224227,1,0,410D00410D00,0.000000,666
1224319,1,0,410C0A6C410C0A70üÿ,0.000000,667
1224436,1,0,410D00410D00,0.000000,667
1224521,1,0,410C0A70410C0A7Cüÿ,0.000000,668
1224629,1,0,410D00410D00,0.000000,668
1224759,1,0,410C0A6C410C0A70üÿ,0.000000,667
1224873,1,0,410D00410D00,0.000000,667
1224944,1,0,410C0A54410C0A54üÿ,0.000000,661
1225024,1,0,410D00410D00,0.000000,661
1225100,1,0,410C0A50410C0A5Cüÿ,0.000000,660
1225205,1,0,410D00410D00,0.000000,660
1225281,1,0,410C0A4C410C0A50üÿ,0.000000,659
1225356,1,0,410D00410D00,0.000000,659
1225472,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1225534,1,0,410D00410D00,0.000000,663
1225667,1,0,410C0A58410C0A58üÿ,0.000000,662
1225777,1,0,410D00410D00,0.000000,662
1225857,1,0,410C0A60410C0A60üÿ,0.000000,664
1225956,1,0,410D00410D00,0.000000,664
1226034,1,0,410C0A64410C0A64üÿ,0.000000,665
1226101,1,0,410D00410D00,0.000000,665
1226184,1,0,410C0A64410C0A64üÿ,0.000000,665
1226313,1,0,410D00410D00,0.000000,665
1226399,1,0,410C0A68410C0A64üÿ,0.000000,666
1226526,1,0,410D00410D00,0.000000,666
1226619,1,0,410C0A58410C0A60üÿ,0.000000,662
1226764,1,0,410D00410D00,0.000000,662
1226864,1,0,410C0A78410C0A78üÿ,0.000000,670
1226952,1,0,410D00410D00,0.000000,670
1227020,1,0,410C0A78410C0A78üÿ,0.000000,670
1227092,1,0,410D00410D00,0.000000,670
1227153,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1227235,1,0,410D00410D00,0.000000,663
1227297,1,0,410C0A68410C0A70üÿ,0.000000,666
1227371,1,0,410D00410D00,0.000000,666
1227456,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1227582,1,0,410D00410D00,0.000000,663
1227661,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1227786,1,0,410D00410D00,0.000000,662
1227851,1,0,410C0A44410C0A4Cüÿ,0.000000,657
1227960,1,0,410D00410D00,0.000000,657
1228051,1,0,410C0A54410C0A58üÿ,0.000000,661
1228167,1,0,410D00410D00,0.000000,661
1228292,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1228379,1,0,410D00410D00,0.000000,663
1228451,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1228555,1,0,410D00410D00,0.000000,663
1228640,1,0,410C0A64410C0A64üÿ,0.000000,665
1228752,1,0,410D00410D00,0.000000,665
1228830,1,0,410C0A4C410C0A50üÿ,0.000000,659
1228907,1,0,410D00410D00,0.000000,659
1229001,1,0,410C0A40410C0A40üÿ,0.000000,656
1229060,1,0,410D00410D00,0.000000,656
1229157,1,0,410C0A64410C0A64üÿ,0.000000,665
1229235,1,0,410D00410D00,0.000000,665
1229355,1,0,410C0A60410C0A64üÿ,0.000000,664
1229454,1,0,410D00410D00,0.000000,664
1229516,1,0,410C0A78410C0A68üÿ,0.000000,670
1229591,1,0,410D00410D00,0.000000,670
1229684,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1229762,1,0,410D00410D00,0.000000,662
1229860,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
1229960,1,0,410D00410D00,0.000000,667
1230037,1,0,410C0A80410C0A80üÿ,0.000000,672
1230150,1,0,410D00410D00,0.000000,672
1230251,1,0,410C0A60410C0A64üÿ,0.000000,664
1230350,1,0,410D00410D00,0.000000,664
1230426,1,0,410C0A6C410C0A58üÿ,0.000000,667
1230495,1,0,410D00410D00,0.000000,667
1230560,1,0,410C0A64410C0A64üÿ,0.000000,665
1230665,1,0,410D00410D00,0.000000,665
1230787,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1230922,1,0,410D00410D00,0.000000,663
1230997,1,0,410C0A68410C0A6Cüÿ,0.000000,666
1231148,1,0,410D00410D00,0.000000,666
1231229,1,0,410C0A5C410C0A54üÿ,0.000000,663
1231363,1,0,410D00410D00,0.000000,663
1231449,1,0,410C0A44410C0A44üÿ,0.000000,657
1231546,1,0,410D00410D00,0.000000,657
1231621,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1231730,1,0,410D00410D00,0.000000,659
1231835,1,0,410C0A54410C0A54üÿ,0.000000,661
1231913,1,0,410D00410D00,0.000000,661
1232013,1,0,410C0A4C410C0A50üÿ,0.000000,659
1232105,1,0,410D00410D00,0.000000,659
1232196,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1232296,1,0,410D00410D00,0.000000,663
1232395,1,0,410C0A60410C0A60üÿ,0.000000,664
1232471,1,0,410D00410D00,0.000000,664
1232554,1,0,410C0A60410C0A60üÿ,0.000000,664
1232622,1,0,410D00410D00,0.000000,664
1232689,1,0,410C0A50410C0A58üÿ,0.000000,660
1232818,1,0,410D00410D00,0.000000,660
1232890,1,0,410C0A48410C0A50üÿ,0.000000,658
1232983,1,0,410D00410D00,0.000000,658
1233081,1,0,410C0A50410C0A50üÿ,0.000000,660
1233152,1,0,410D00410D00,0.000000,660
1233229,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1233340,1,0,410D00410D00,0.000000,663
1233417,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1233492,1,0,410D00410D00,0.000000,663
1233638,1,0,410C0A60410C0A5Cüÿ,0.000000,664
1233714,1,0,410D00410D00,0.000000,664
1233785,1,0,410C0A64410C0A60üÿ,0.000000,665
1233908,1,0,410D00410D00,0.000000,665
1233980,1,0,410C0A70410C0A74üÿ,0.000000,668
1234108,1,0,410D00410D00,0.000000,668
1234250,1,0,410C0A70410C0A6Cüÿ,0.000000,668
1234342,1,0,410D00410D00,0.000000,668
1234418,1,0,410C0A6C410C0A5Cüÿ,0.000000,667
1234489,1,0,410D00410D00,0.000000,667
1234583,1,0,410C0A50410C0A54üÿ,0.000000,660
1234678,1,0,410D00410D00,0.000000,660
1234793,1,0,410C0A50410C0A50üÿ,0.000000,660
1234878,1,0,410D00410D00,0.000000,660
1234970,1,0,410C0A5C410C0A44üÿ,0.000000,663
1235075,1,0,410D00410D00,0.000000,663
1235150,1,0,410C0A60410C0A60üÿ,0.000000,664
1235267,1,0,410D00410D00,0.000000,664
1235362,1,0,410C0A5C410C0A58üÿ,0.000000,663
1235472,1,0,410D00410D00,0.000000,663
1235535,1,0,410C0A80410C0A78üÿ,0.000000,672
1235633,1,0,410D00410D00,0.000000,672
1235700,1,0,410C0A70410C0A74üÿ,0.000000,668
1235850,1,0,410D00410D00,0.000000,668
1235972,1,0,410C0A80410C0A80üÿ,0.000000,672
1236045,1,0,410D00410D00,0.000000,672
1236136,1,0,410C0A80410C0A80üÿ,0.000000,672
1236243,1,0,410D00410D00,0.000000,672
1236343,1,0,410C0A74410C0A74üÿ,0.000000,669
1236435,1,0,410D00410D00,0.000000,669
1236518,1,0,410C0A80410C0A84üÿ,0.000000,672
1236655,1,0,410D00410D00,0.000000,672
1236722,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1236854,1,0,410D00410D00,0.000000,662
1236935,1,0,410C0A60410C0A5Cüÿ,0.000000,664
1237041,1,0,410D00410D00,0.000000,664
1237126,1,0,410C0A74410C0A68üÿ,0.000000,669
1237252,1,0,410D00410D00,0.000000,669
1237314,1,0,410C0A60410C0A60üÿ,0.000000,664
1237446,1,0,410D00410D00,0.000000,664
1237526,1,0,410C0A3C410C0A44üÿ,0.000000,655
1237603,1,0,410D00410D00,0.000000,655
1237702,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1237834,1,0,410D00410D00,0.000000,663
1237913,1,0,410C0A6C410C0A68üÿ,0.000000,667
1237977,1,0,410D00410D00,0.000000,667
1238063,1,0,410C0A70410C0A70üÿ,0.000000,668
1238174,1,0,410D00410D00,0.000000,668
1238237,1,0,410C0A64410C0A74üÿ,0.000000,665
1238304,1,0,410D00410D00,0.000000,665
1238436,1,0,410C0A6C410C0A64üÿ,0.000000,667
1238521,1,0,410D00410D00,0.000000,667
1238636,1,0,410C0A54410C0A54üÿ,0.000000,661
1238721,1,0,410D00410D00,0.000000,661
1238843,1,0,410C0A64410C0A64üÿ,0.000000,665
1238937,1,0,410D00410D00,0.000000,665
1239043,1,0,410C0A50410C0A58üÿ,0.000000,660
1239146,1,0,410D00410D00,0.000000,660
1239213,1,0,410C0A50410C0A50üÿ,0.000000,660
1239282,1,0,410D00410D00,0.000000,660
1239406,1,0,410C0A4C410C0A44üÿ,0.000000,659
1239506,1,0,410D00410D00,0.000000,659
1239606,1,0,410C0A50410C0A4Cüÿ,0.000000,660
1239729,1,0,410D00410D00,0.000000,660
1239801,1,0,410C0A68410C0A64üÿ,0.000000,666
1239887,1,0,410D00410D00,0.000000,666
1240034,1,0,410C0A6C410C0A64üÿ,0.000000,667
1240103,1,0,410D00410D00,0.000000,667
1240177,1,0,410C0A60410C0A60üÿ,0.000000,664
1240254,1,0,410D00410D00,0.000000,664
1240353,1,0,410C0A50410C0A54üÿ,0.000000,660
1240461,1,0,410D00410D00,0.000000,660
1240535,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1240634,1,0,410D00410D00,0.000000,663
1240710,1,0,410C0A48410C0A48üÿ,0.000000,658
1240809,1,0,410D00410D00,0.000000,658
1240888,1,0,410C0A48410C0A48üÿ,0.000000,658
1241011,1,0,410D00410D00,0.000000,658
1241109,1,0,410C0A74410C0A60üÿ,0.000000,669
1241217,1,0,410D00410D00,0.000000,669
1241311,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1241418,1,0,410D00410D00,0.000000,663
1241490,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1241584,1,0,410D00410D00,0.000000,663
1241660,1,0,410C0A98410C0A90üÿ,0.000000,678
1241779,1,0,410D00410D00,0.000000,678
1241867,1,0,410C0AA0410C0AA8üÿ,0.000000,680
1241965,1,0,410D00410D00,0.000000,680
1242050,1,0,410C0A94410C0A8Cüÿ,0.000000,677
1242154,1,0,410D00410D00,0.000000,677
1242233,1,0,410C0A84410C0A84üÿ,0.000000,673
1242319,1,0,410D00410D00,0.000000,673
1242436,1,0,410C0A68410C0A74üÿ,0.000000,666
1242513,1,0,410D00410D00,0.000000,666
1242645,1,0,410C0A48410C0A50üÿ,0.000000,658
1242773,1,0,410D00410D00,0.000000,658
1242904,1,0,410C0A48410C0A50üÿ,0.000000,658
1243037,1,0,410D00410D00,0.000000,658
1243122,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1243205,1,0,410D00410D00,0.000000,659
1243333,1,0,410C0A68410C0A74üÿ,0.000000,666
1243464,1,0,410D00410D00,0.000000,666
1243593,1,0,410C0A70410C0A7Cüÿ,0.000000,668
1243726,-1,0,410C0A70410C0A7Cüÿ,0.000000,668
1243843,-3,0,410C0A70410C0A7Cüÿ,0.000000,668
1243964,1,0,410D00410D00,0.000000,670
1244032,1,0,410C0A74410C0A74üÿ,0.000000,669
1244184,1,0,410D00410D00,0.000000,669
1244299,1,0,410C0A68410C0A68üÿ,0.000000,666
1244398,1,0,410D00410D00,0.000000,666
1244494,1,0,410C0A64410C0A64üÿ,0.000000,665
1244624,1,0,410D00410D00,0.000000,665
1244723,1,0,410C0A7C410C0A68üÿ,0.000000,671
1244799,1,0,410D00410D00,0.000000,671
1244918,1,0,410C0A74410C0A68üÿ,0.000000,669
1245019,1,0,410D00410D00,0.000000,669
1245121,1,0,410C0A84410C0A84üÿ,0.000000,673
1245248,1,0,410D00410D00,0.000000,673
1245326,1,0,410C0A78410C0A7Cüÿ,0.000000,670
1245415,1,0,410D00410D00,0.000000,670
1245544,1,0,410C0A78410C0A78üÿ,0.000000,670
1245622,1,0,410D00410D00,0.000000,670
1245718,1,0,410C0A78410C0A84üÿ,0.000000,670
1245793,1,0,410D00410D00,0.000000,670
1245914,1,0,410C0A78410C0A78üÿ,0.000000,670
1245994,1,0,410D00410D00,0.000000,670
1246116,1,0,410C0A6C410C0A68üÿ,0.000000,667
1246188,1,0,410D00410D00,0.000000,667
1246326,1,0,410C0A70410C0A70üÿ,0.000000,668
1246401,1,0,410D00410D00,0.000000,668
1246513,1,0,410C0A74410C0A60üÿ,0.000000,669
1246613,1,0,410D00410D00,0.000000,669
1246716,1,0,410C0A84410C0A84üÿ,0.000000,673
1246782,1,0,410D00410D00,0.000000,673
1246850,1,0,410C0A74410C0A74üÿ,0.000000,669
1246922,1,0,410D00410D00,0.000000,669
1247018,1,0,410C0A58410C0A58üÿ,0.000000,662
1247147,1,0,410D00410D00,0.000000,662
1247279,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1247377,1,0,410D00410D00,0.000000,671
1247483,1,0,410C0A58410C0A58üÿ,0.000000,662
1247617,1,0,410D00410D00,0.000000,662
1247724,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1247828,1,0,410D00410D00,0.000000,663
1247918,1,0,410C0A7C410C0A64üÿ,0.000000,671
1247994,1,0,410D00410D00,0.000000,671
1248063,1,0,410C0A68410C0A64üÿ,0.000000,666
1248141,1,0,410D00410D00,0.000000,666
1248214,1,0,410C0A70410C0A78üÿ,0.000000,668
1248287,1,0,410D00410D00,0.000000,668
1248363,1,0,410C0A78410C0A78üÿ,0.000000,670
1248427,1,0,410D00410D00,0.000000,670
1248525,1,0,410C0A70410C0A70üÿ,0.000000,668
1248592,1,0,410D00410D00,0.000000,668
1248705,1,0,410C0A58410C0A60üÿ,0.000000,662
1248815,1,0,410D00410D00,0.000000,662
1248923,1,0,410C0A50410C0A50üÿ,0.000000,660
1248988,1,0,410D00410D00,0.000000,660
1249083,1,0,410C0A58410C0A58üÿ,0.000000,662
1249153,1,0,410D00410D00,0.000000,662
1249227,1,0,410C0A60410C0A60üÿ,0.000000,664
1249309,1,0,410D00410D00,0.000000,664
1249385,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
1249456,1,0,410D00410D00,0.000000,667
1249536,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1249647,1,0,410D00410D00,0.000000,658
1249759,1,0,410C0A54410C0A54üÿ,0.000000,661
1249854,1,0,410D00410D00,0.000000,661
1249948,1,0,410C0A84410C0A84üÿ,0.000000,673
1250022,1,0,410D00410D00,0.000000,673
1250112,1,0,410C0A88410C0A78üÿ,0.000000,674
1250191,1,0,410D00410D00,0.000000,674
1250287,1,0,410C0A80410C0A80üÿ,0.000000,672
1250340,1,0,410D00410D00,0.000000,672
1250478,1,0,410C0A74410C0A74üÿ,0.000000,669
1250575,1,0,410D00410D00,0.000000,669
1250647,1,0,410C0A84410C0A84üÿ,0.000000,673
1250734,1,0,410D00410D00,0.000000,673
1250801,1,0,410C0A7C410C0A64üÿ,0.000000,671
1250880,1,0,410D00410D00,0.000000,671
1250974,1,0,410C0A58410C0A58üÿ,0.000000,662
1251047,1,0,410D00410D00,0.000000,662
1251124,1,0,410C0A40410C0A44üÿ,0.000000,656
1251258,1,0,410D00410D00,0.000000,656
1251329,1,0,410C0A44410C0A3Cüÿ,0.000000,657
1251432,1,0,410D00410D00,0.000000,657
1251567,1,0,410C0A54410C0A58üÿ,0.000000,661
1251645,1,0,410D00410D00,0.000000,661
1251728,1,0,410C0A90410C0A90üÿ,0.000000,676
1251820,1,0,410D00410D00,0.000000,676
1251889,1,0,410C0A74410C0A5Cüÿ,0.000000,669
1251970,1,0,410D00410D00,0.000000,669
1252039,1,0,410C0A70410C0A70üÿ,0.000000,668
1252119,1,0,410D00410D00,0.000000,668
1252185,1,0,410C0A74410C0A74üÿ,0.000000,669
1252267,1,0,410D00410D00,0.000000,669
1252352,1,0,410C0A78410C0A7Cüÿ,0.000000,670
1252417,1,0,410D00410D00,0.000000,670
1252505,1,0,410C0A84410C0A7Cüÿ,0.000000,673
1252609,1,0,410D00410D00,0.000000,673
1252702,1,0,410C0A70410C0A70üÿ,0.000000,668
1252780,1,0,410D00410D00,0.000000,668
1252860,1,0,410C0A68410C0A68üÿ,0.000000,666
1252928,1,0,410D00410D00,0.000000,666
1253063,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1253123,1,0,410D00410D00,0.000000,663
1253243,1,0,410C0A74410C0A68üÿ,0.000000,669
1253315,1,0,410D00410D00,0.000000,669
1253409,1,0,410C0A78410C0A78üÿ,0.000000,670
1253495,1,0,410D00410D00,0.000000,670
1253638,1,0,410C0A80410C0A80üÿ,0.000000,672
1253707,1,0,410D00410D00,0.000000,672
1253777,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1253845,1,0,410D00410D00,0.000000,671
1253912,1,0,410C0A74410C0A78üÿ,0.000000,669
1254006,1,0,410D00410D00,0.000000,669
1254095,1,0,410C0A78410C0A7Cüÿ,0.000000,670
1254223,1,0,410D00410D00,0.000000,670
1254294,1,0,410C0A6C410C0A74üÿ,0.000000,667
1254403,1,0,410D00410D00,0.000000,667
1254473,1,0,410C0A70410C0A74üÿ,0.000000,668
1254539,1,0,410D00410D00,0.000000,668
1254656,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1254749,1,0,410D00410D01,0.000000,662
1254853,1,0,410C0A40410C0A48üÿ,0.000000,656
1254933,1,0,410D02410D01,1.242742,656
1255004,1,0,410C0A44410C0A50üÿ,1.242742,657
1255088,1,0,410D02410D01,1.242742,657
1255208,1,0,410C0A48410C0A50üÿ,1.242742,658
1255295,1,0,410D02410D01,1.242742,658
1255353,1,0,410C0A38410C0A50üÿ,1.242742,654
1255500,1,0,410D02410D01,1.242742,654
1255585,1,0,410C0A30410C0A38üÿ,1.242742,652
1255674,1,0,410D02410D01,1.242742,652
1255737,1,0,410C0A40410C0A40üÿ,1.242742,656
1255815,1,0,410D02410D01,1.242742,656
1255894,1,0,410C0A3C410C0A58üÿ,1.242742,655
1255978,1,0,410D02410D01,1.242742,655
1256063,1,0,410C0A50410C0A3Cüÿ,1.242742,660
1256142,1,0,410D02410D01,1.242742,660
1256259,1,0,410C0A38410C0A34üÿ,1.242742,654
1256378,1,0,410D02410D01,1.242742,654
1256469,1,0,410C0A4C410C0A4Cüÿ,1.242742,659
1256597,1,0,410D02410D01,1.242742,659
1256684,1,0,410C0A3C410C0A3Cüÿ,1.242742,655
1256810,1,0,410D02410D01,1.242742,655
1256885,1,0,410C0A34410C0A34üÿ,1.242742,653
1256985,1,0,410D00410D01,0.000000,653
1257065,1,0,410C0A44410C0A4Cüÿ,0.000000,657
1257201,1,0,410D00410D01,0.000000,657
1257293,1,0,410C0A48410C0A48üÿ,0.000000,658
1257430,1,0,410D00410D01,0.000000,658
1257558,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1257632,1,0,410D00410D00,0.000000,659
1257710,1,0,410C0A80410C0A80üÿ,0.000000,672
1257824,1,0,410D00410D00,0.000000,672
1257899,1,0,410C0A78410C0A78üÿ,0.000000,670
